n,k_cap_mean,k_cap_sd,radius,simulation_rounds,population_density,replicate,network_density,network_is_connected,network_num_components,network_largest_component_size,network_avg_shortest_path,network_diameter,network_clustering_coef,network_modularity,network_assortativity,social_network
1000,50,25.0,1.0,100000,10000.0,36,0.04871071071071071,True,1,1000,2.0997457457457456,3,0.06599423188270608,0.12988038729436593,0.1306492788450148,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    1    1    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    1   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    1    0    0    0  
4      0    0    0    1    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,37,0.04763363363363363,True,1,1000,2.108084084084084,3,0.06263984290859012,0.11542878895641133,0.11191084615452603,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
1      0    0    0    1    0    0    0    1    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    1    1    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    1    0    1    0    0    0  
1      0    0    0    1    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    1    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,38,0.04817617617617618,True,1,1000,2.1014474474474474,3,0.06310312636543916,0.1469191477384002,0.1334778699894784,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      1    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    1    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    1    0    0  
996    0    0    0    0    0    0    0  
997    0    0    1    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,39,0.047085085085085084,True,1,1000,2.109357357357357,3,0.06211106395929138,0.14204270635727653,0.11015206686698834,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    1    0    0  ...    0    0    1   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
996    0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    1    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,40,0.048134134134134136,True,1,1000,2.1024924924924924,4,0.06222523712929814,0.13534721283976076,0.13667001259804948,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
2      0    0    0    1    1    0    0    0    0    0  ...    0    0    0   
3      0    0    1    0    0    0    0    0    0    0  ...    0    0    1   
4      0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    1    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    1  
996    1    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    1  
999    0    0    1    0    0    1    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,41,0.04796796796796797,True,1,1000,2.1026746746746747,3,0.06440774338739721,0.14150218279073912,0.11799798329376303,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      1    0    0    0    0    0    0  
1      0    0    0    1    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    1    1    0    1  
996    0    0    1    0    0    0    0  
997    0    0    1    0    0    0    0  
998    1    0    0    0    0    0    0  
999    0    0    1    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,42,0.048088088088088086,True,1,1000,2.100660660660661,3,0.06373280932053925,0.14055126053711833,0.11809588097714657,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    1    0    0    0    1    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    1    0  
3      0    0    1    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    1  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    1    0    1    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,43,0.04689289289289289,True,1,1000,2.1106086086086084,3,0.06181997643601313,0.14317585519293402,0.10134229645737515,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
996    0    0    1    0    1    0    0    0    0    0  ...    0    0    1   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    1    0    0    0  
3      0    0    1    0    0    0    0  
4      0    0    0    1    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,44,0.04740940940940941,True,1,1000,2.1077377377377378,3,0.06249891287904252,0.14573989966268305,0.12745656276549433,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,45,0.04680680680680681,True,1,1000,2.115733733733734,3,0.06319658114255841,0.13979582872626978,0.11248812111723294,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    1    0    0    1    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
3      1    0    0    0    0    1    0    1    0    0  ...    0    0    0   
4      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    1    0    0    0    1    1    1    0    0  ...    0    0    0   
998    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    1    0    1    0    0    0  
1      0    0    0    0    1    1    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    1    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,46,0.0480940940940941,True,1,1000,2.098038038038038,3,0.06236458326674518,0.13188529057618956,0.10480542831682221,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    1    0    1    0    0    0    0  ...    0    0    0   
1      0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    1    1    0    0    0    0    0  ...    1    0    0   
3      1    1    1    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,47,0.04741141141141141,True,1,1000,2.1045925925925926,3,0.062006191405691,0.1370202813107643,0.1098644525563768,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
2      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    1    0  ...    1    1    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
999    0    0    1    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    1  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    1    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,48,0.04753153153153153,True,1,1000,2.107037037037037,3,0.06285215139527335,0.14125006446003893,0.1165999831715943,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    1    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    1    0  
996    0    0    0    0    0    0    0  
997    1    1    0    0    0    0    0  
998    0    0    1    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,49,0.04800800800800801,True,1,1000,2.098058058058058,3,0.06261352804717288,0.12658519036227717,0.1083778925065399,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
1      0    0    0    0    1    0    0    0    0    1  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
4      0    1    0    1    0    0    0    0    0    0  ...    0    1    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    1    0    1   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
